"id","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
447,0,2,2,1,1,2,1,2,3,3,2,1,1,2,0,1,1,2,3,0,1,0,0,3,0,2,1,3,2,1
448,1,3,3,3,2,3,3,2,2,3,0,1,1,3,1,2,2,2,2,2,2,1,2,3,2,2,2,3,2,2
449,2,1,1,1,0,1,2,1,3,1,1,0,0,3,2,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1
450,1,3,1,2,0,0,1,0,1,1,0,2,0,1,0,1,0,1,1,2,3,1,0,0,0,2,1,1,2,2
451,3,2,1,2,2,0,2,1,0,3,1,0,2,3,0,2,0,2,1,2,1,1,1,1,2,1,1,2,2,1
452,2,1,1,2,2,2,3,2,3,1,0,1,2,2,2,1,2,2,1,1,2,3,2,1,2,2,1,2,3,1
453,2,2,1,2,1,2,2,2,0,2,3,1,1,3,2,2,0,2,1,3,1,1,1,1,2,1,1,2,2,2
454,0,1,0,3,0,0,0,2,1,2,2,1,1,1,1,2,2,0,2,2,2,0,0,1,1,1,2,1,1,1
455,2,1,0,1,0,1,2,0,3,2,0,0,1,3,2,1,0,1,2,1,1,2,0,0,2,0,0,3,2,1
456,3,3,1,3,2,3,3,2,3,3,1,2,1,3,2,2,0,2,3,2,2,1,1,2,2,2,2,2,2,1
457,3,1,1,2,0,0,2,1,0,0,0,1,0,1,0,0,0,2,2,0,1,1,2,1,0,1,0,2,1,1
458,3,3,2,2,2,2,3,2,1,2,1,3,3,1,0,0,0,1,1,1,2,3,2,2,1,2,2,3,2,2
459,2,3,2,2,2,2,3,3,0,3,3,2,3,3,2,3,2,3,1,2,2,3,3,2,2,3,2,2,2,1
460,2,3,1,2,1,2,1,2,1,1,2,1,2,1,0,1,0,1,1,0,1,2,2,1,2,1,1,1,1,1
461,2,3,1,2,2,1,2,1,2,2,1,1,1,1,0,3,0,2,1,2,2,3,2,2,0,2,1,3,2,2
462,2,2,0,1,1,1,0,1,1,2,0,1,3,1,1,1,0,1,0,0,3,1,0,1,0,2,1,2,1,1
463,1,0,2,1,0,2,1,1,3,1,2,1,0,1,0,1,0,1,0,1,2,0,1,1,0,0,1,2,0,1
464,1,3,1,2,1,0,2,0,3,1,3,3,1,2,1,2,0,2,1,1,0,1,2,2,1,1,1,3,0,1
465,0,1,2,3,1,0,1,3,1,2,3,0,3,2,0,0,0,2,1,0,2,1,2,2,0,0,1,2,1,1
466,2,3,2,2,1,3,2,1,3,3,3,2,1,3,2,1,0,1,0,0,1,3,2,2,2,1,3,2,1,2
467,2,1,0,1,1,0,3,2,1,1,2,0,1,1,2,2,1,1,0,0,1,2,1,1,2,0,3,1,2,0
468,0,2,0,1,0,0,0,0,0,2,1,1,2,3,0,1,0,0,0,0,1,1,1,3,0,0,1,1,1,1
469,0,3,2,2,3,3,3,2,2,2,3,2,2,3,3,2,3,2,2,2,1,3,3,3,2,2,1,3,3,3
470,0,2,0,1,0,3,0,2,2,2,2,1,1,1,0,2,0,2,0,1,1,2,1,3,2,0,2,0,2,0
471,2,1,0,1,0,3,3,1,2,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,0,2,2,0,1,2
472,0,3,0,1,2,2,2,1,2,2,0,2,1,3,1,3,0,2,1,0,3,0,2,1,0,1,2,1,3,2
473,0,1,1,1,1,1,1,0,0,2,0,1,0,3,2,1,2,2,0,2,2,2,1,2,0,1,1,0,1,1
474,1,1,2,3,3,1,3,3,2,3,1,1,0,3,2,2,2,3,2,1,3,3,2,3,2,3,2,1,3,2
475,1,2,2,1,0,1,0,1,0,0,3,0,2,1,2,1,0,1,0,0,1,2,2,1,0,2,1,2,0,1
476,1,1,2,1,1,2,2,0,0,3,0,1,2,3,0,1,0,2,2,2,3,0,3,2,0,1,1,1,1,1
477,1,2,1,0,1,1,0,1,0,1,3,2,1,3,2,2,0,2,1,0,2,1,1,1,0,2,1,1,0,2
478,1,1,1,3,2,1,3,2,3,1,0,3,3,3,1,0,0,2,2,2,2,3,0,3,2,2,2,3,2,2
479,0,2,0,2,1,1,1,0,2,2,0,1,2,3,2,0,0,0,1,1,0,2,1,1,2,0,0,1,2,1
480,0,1,1,2,2,2,3,1,2,0,3,1,2,3,2,0,2,2,0,2,3,1,2,3,2,1,3,2,1,1
481,2,3,2,3,2,1,1,2,2,2,0,2,1,1,1,3,0,2,2,1,3,0,2,3,3,3,2,1,3,3
482,0,3,3,1,2,2,2,1,1,1,3,2,1,3,0,2,0,0,2,1,2,3,0,1,1,2,1,2,1,3
483,0,3,0,3,1,1,2,2,0,2,0,2,1,3,2,2,0,3,2,2,3,0,2,2,1,3,3,0,1,2
484,0,1,0,1,1,0,1,1,1,1,0,1,1,3,0,1,0,0,1,0,1,3,0,2,0,0,1,2,1,1
485,0,2,1,1,0,1,0,1,0,1,3,0,0,2,1,0,0,0,0,1,1,0,0,1,2,0,0,0,0,0
486,2,0,2,3,2,0,2,1,3,3,1,2,1,3,0,0,0,2,0,1,1,1,2,1,0,2,1,1,2,3
487,3,1,0,2,0,1,2,0,1,0,0,2,0,3,0,1,0,0,0,0,1,2,0,2,0,0,1,0,1,1
488,0,3,2,3,2,3,1,2,2,3,2,1,3,2,2,3,0,3,1,1,3,2,1,1,1,2,1,3,3,1
489,3,3,3,3,2,3,2,2,2,3,1,3,1,3,3,2,1,1,2,3,3,1,3,2,1,3,0,3,3,2
490,0,1,2,3,2,1,3,1,1,1,3,1,0,3,2,2,0,2,1,0,2,2,3,2,1,2,1,2,1,2
491,3,2,1,3,1,1,3,2,2,2,2,3,2,3,3,3,0,2,2,2,3,0,3,1,2,2,1,1,2,2
492,1,1,1,2,0,1,0,0,0,1,3,1,0,3,0,1,0,0,0,1,1,3,1,1,0,1,2,1,1,1
493,2,3,3,3,3,1,3,3,3,2,0,2,2,3,1,3,2,3,2,3,3,2,3,3,2,3,3,3,2,3
494,2,1,0,2,0,1,1,2,2,1,0,1,1,3,1,2,0,3,1,0,3,0,2,1,0,1,1,1,2,1
495,0,2,1,3,1,2,3,2,1,2,0,3,2,3,3,2,2,2,2,2,3,3,2,3,1,3,2,1,2,2
496,0,1,3,2,2,2,2,2,1,3,3,3,3,3,1,3,0,2,0,2,3,3,2,2,2,2,2,3,3,1
497,3,2,3,1,1,1,1,2,0,2,3,3,2,3,2,2,0,1,2,1,1,3,1,1,2,1,2,3,1,2
498,3,1,1,2,0,2,0,1,1,1,1,1,2,3,0,1,0,1,1,1,2,0,1,2,0,0,1,0,1,0
499,2,0,1,2,0,1,3,0,2,3,0,1,1,1,0,1,0,1,1,1,1,0,3,2,2,1,2,0,1,0
500,0,1,2,1,2,3,0,1,0,2,1,0,1,2,2,1,2,2,0,1,1,2,1,1,0,1,0,3,1,2
